temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105735819', 'last_refresh': '1352314439159', 'market_id': '105735819', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Vinnare 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '228801.05', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293409', 'last_refresh': '1352314439159', 'market_id': '107293409', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '756232.63', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293410', 'last_refresh': '1352314439159', 'market_id': '107293410', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'H\xc3\xb6rnor', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '823.24', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293411', 'last_refresh': '1352314439159', 'market_id': '107293411', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Utvisning?', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '1463.96', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293412', 'last_refresh': '1352314439159', 'market_id': '107293412', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Lille h\xc3\xa5ller nollan?', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '2205.85', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293413', 'last_refresh': '1352314439159', 'market_id': '107293413', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen h\xc3\xa5ller nollan?', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '880.52', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293414', 'last_refresh': '1352314439159', 'market_id': '107293414', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Hattrick', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '195.78', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293415', 'last_refresh': '1352314439159', 'market_id': '107293415', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Hur m\xc3\xa5nga byten?', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '10.7', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293416', 'last_refresh': '1352314439159', 'market_id': '107293416', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'H\xc3\xb6rnor matchspel', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '674.34', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293417', 'last_refresh': '1352314439159', 'market_id': '107293417', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 1.5', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '289.64', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293418', 'last_refresh': '1352314439159', 'market_id': '107293418', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Udda eller j\xc3\xa4mnt', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '595.08', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293419', 'last_refresh': '1352314439159', 'market_id': '107293419', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Lille g\xc3\xb6r m\xc3\xa5l i b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '9.39', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293420', 'last_refresh': '1352314439159', 'market_id': '107293420', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen g\xc3\xb6r m\xc3\xa5l i b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '1137.79', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293421', 'last_refresh': '1352314439159', 'market_id': '107293421', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Straff?', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '224.59', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293422', 'last_refresh': '1352314439159', 'market_id': '107293422', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'F\xc3\xb6rsta h\xc3\xb6rnan', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '136.62', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293423', 'last_refresh': '1352314439159', 'market_id': '107293423', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 5.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '14382.47', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293424', 'last_refresh': '1352314439159', 'market_id': '107293424', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 6.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '10211.91', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293425', 'last_refresh': '1352314439159', 'market_id': '107293425', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Tilldelas ett kort?', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '46', 'total_matched': '12.84', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/78601/26916996/26917003/107293426', 'last_refresh': '1352314439159', 'market_id': '107293426', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Lille totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '7', 'total_matched': '266.36', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293434', 'last_refresh': '1352314439159', 'market_id': '107293434', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Lille vinner och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '52.26', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293435', 'last_refresh': '1352314439159', 'market_id': '107293435', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'G\xc3\xb6r ett Hat-trick', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '46', 'total_matched': '6.38', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293436', 'last_refresh': '1352314439159', 'market_id': '107293436', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'G\xc3\xb6r 2 m\xc3\xa5l eller fler', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '46', 'total_matched': '164.42', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293437', 'last_refresh': '1352314439159', 'market_id': '107293437', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Segermarginal', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '10', 'total_matched': '525.76', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293438', 'last_refresh': '1352314439159', 'market_id': '107293438', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Wincast', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '75', 'total_matched': '39.18', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293439', 'last_refresh': '1352314439159', 'market_id': '107293439', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 0.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '43028.12', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293440', 'last_refresh': '1352314439159', 'market_id': '107293440', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 8.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '303.2', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293441', 'last_refresh': '1352314439159', 'market_id': '107293441', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (hemmaseger)', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '13', 'total_matched': '2025.36', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293442', 'last_refresh': '1352314439159', 'market_id': '107293442', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (bortaseger)', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '13', 'total_matched': '22.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293443', 'last_refresh': '1352314439159', 'market_id': '107293443', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 7.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '12474.2', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'R', 'event_hierarchy': '/1/78601/26916996/26917003/107293444', 'last_refresh': '1352314439159', 'market_id': '107293444', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Antal h\xc3\xb6rnor', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '1', 'total_matched': '24.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'R', 'event_hierarchy': '/1/78601/26916996/26917003/107293445', 'last_refresh': '1352314439159', 'market_id': '107293445', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Antal m\xc3\xa5l index', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '1', 'total_matched': '211.2', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293446', 'last_refresh': '1352314439159', 'market_id': '107293446', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'M\xc3\xa5l i b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/78601/26916996/26917003/107293447', 'last_refresh': '1352314439159', 'market_id': '107293447', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Asiatiskt handikapp', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '66', 'total_matched': '48130.04', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'R', 'event_hierarchy': '/1/78601/26916996/26917003/107293481', 'last_refresh': '1352314439159', 'market_id': '107293481', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Gula/r\xc3\xb6da kort Index', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '1', 'total_matched': '6.56', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293482', 'last_refresh': '1352314439159', 'market_id': '107293482', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Sista m\xc3\xa5lg\xc3\xb6rare', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '48', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293483', 'last_refresh': '1352314439159', 'market_id': '107293483', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2a halvlek ', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293484', 'last_refresh': '1352314439159', 'market_id': '107293484', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen g\xc3\xb6r ett m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293485', 'last_refresh': '1352314439159', 'market_id': '107293485', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Antal varningar po\xc3\xa4ng', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/78601/26916996/26917003/107293486', 'last_refresh': '1352314439159', 'market_id': '107293486', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\UEFA Champions League\\Matcher 07 november\\B M\xc3\xbcnchen - Lille', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen +2', 'market_status': 'ACTIVE', 'event_date': '1352317500000', 'no_of_runners': '3', 'total_matched': '365.87', 'no_of_winners': '1'}
